EQUAL -> equal 
ISEQ -> iseq 
LB -> lb 
RB -> rb 
COLON -> colon 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
LE -> le 
L -> l 
MOD -> mod 
GE -> ge 
G -> g 
NEQ -> neq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
SUMEQ -> sumeq 
DIVEQ -> diveq 
AND -> and 
OR -> or 
NOT -> not 
IF -> if 
THEN -> then 
ELSE -> else 
ELIF -> elif 
WHILE -> while 
RANGE -> range 
FALSE -> false 
TRUE -> true 
NONE -> none 
BREAK -> break 
AS -> as 
CLASS -> class 
CONTINUE -> continue 
DEF -> def 
FOR -> for 
FROM -> from 
IMPORT -> import 
IN -> in 
IS -> is 
RETURN -> return 
RAISE -> raise 
PASS -> pass 
WITH -> with 
COMMA -> comma 
DOTBETWEEN -> dotbetween 
DOT -> dot 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
VAR -> var 
NEWLINE -> newline 
TYPE -> type 
ARROW -> arrow 
FORMAT -> format 
S -> ENTER S 
S -> S ENTER 
S -> S0 S 
S0 -> IMPORT_STMT ENTER 
S -> S1 SS 
S1 -> IMPORT_STMT ENTER 
SS -> PART SS 
SENTENCE -> ENTER SENTENCE 
SENTENCE -> SENTENCE2 SENTENCE 
SENTENCE2 -> SENTENCE ENTER 
SENTENCE -> SENTENCE ENTER 
STRING -> string 
STRING -> multiline 
STRINGFORMAT -> STRINGFORMAT6 RB 
STRINGFORMAT3 -> STRING DOT 
STRINGFORMAT4 -> STRINGFORMAT3 FORMAT 
STRINGFORMAT5 -> STRINGFORMAT4 LB 
STRINGFORMAT6 -> STRINGFORMAT5 ARIT_OP 
STRINGFORMAT -> STRINGFORMAT10 RB 
STRINGFORMAT7 -> STRING DOT 
STRINGFORMAT8 -> STRINGFORMAT7 FORMAT 
STRINGFORMAT9 -> STRINGFORMAT8 LB 
STRINGFORMAT10 -> STRINGFORMAT9 VAR 
DICT -> LCB RCB 
DICT -> DICT11 RCB 
DICT11 -> LCB PARAMDICT 
PARAMDICT -> PARAMDICT12 PARAMDICT 
PARAMDICT12 -> PARAMDICT COMMA 
PARAMDICT -> PARAMDICT13 STATIC 
PARAMDICT13 -> STATIC COLON 
LIST -> LSB RSB 
LIST -> LIST14 RSB 
LIST14 -> LSB PARAM 
LIST -> LIST19 RSB 
LIST15 -> LSB VAR 
LIST16 -> LIST15 FOR 
LIST17 -> LIST16 PARAM 
LIST18 -> LIST17 IN 
LIST19 -> LIST18 VAR 
LIST -> LIST24 RSB 
LIST20 -> LSB VAR 
LIST21 -> LIST20 FOR 
LIST22 -> LIST21 PARAM 
LIST23 -> LIST22 IN 
LIST24 -> LIST23 RANGE_STMT 
LIST -> LIST29 RSB 
LIST25 -> LSB ARIT_OP 
LIST26 -> LIST25 FOR 
LIST27 -> LIST26 PARAM 
LIST28 -> LIST27 IN 
LIST29 -> LIST28 VAR 
LIST -> LIST34 RSB 
LIST30 -> LSB ARIT_OP 
LIST31 -> LIST30 FOR 
LIST32 -> LIST31 PARAM 
LIST33 -> LIST32 IN 
LIST34 -> LIST33 RANGE_STMT 
ARIT_OP -> ARIT_OP35 ARIT_OP 
ARIT_OP35 -> VAR ARIT_OPERATOR 
ARIT_OP -> ARIT_OP36 ARIT_OP 
ARIT_OP36 -> STATIC ARIT_OPERATOR 
ARIT_OP -> ARIT_OP37 VAR 
ARIT_OP37 -> VAR ARIT_OPERATOR 
ARIT_OP -> ARIT_OP38 VAR 
ARIT_OP38 -> STATIC ARIT_OPERATOR 
ARIT_OP -> ARIT_OP39 STATIC 
ARIT_OP39 -> VAR ARIT_OPERATOR 
ARIT_OP -> ARIT_OP40 STATIC 
ARIT_OP40 -> STATIC ARIT_OPERATOR 
ARIT_OP -> ARIT_OP41 RB 
ARIT_OP41 -> LB ARIT_OP 
LOGI_VAR -> NOT VARINT 
LOGI_VAR -> NOT LOGI_VAR 
LOGI_VAR -> LOGI_VAR42 RB 
LOGI_VAR42 -> LB LOGI_VAR 
BOOL -> NOT BOOL 
LOGI_OP -> LOGI_OP43 LOGI_OP 
LOGI_OP43 -> LOGI_VAR LOGI_OPERATOR 
LOGI_OP -> LOGI_OP44 LOGI_VAR 
LOGI_OP44 -> LOGI_VAR LOGI_OPERATOR 
LOGI_OP -> LOGI_OP45 RB 
LOGI_OP45 -> LB LOGI_OP 
WITH_STATE -> WITH_STATE53 SENTENCE 
WITH_STATE46 -> WITH VAR 
WITH_STATE47 -> WITH_STATE46 LB 
WITH_STATE48 -> WITH_STATE47 PARAMFUNGSI 
WITH_STATE49 -> WITH_STATE48 RB 
WITH_STATE50 -> WITH_STATE49 AS 
WITH_STATE51 -> WITH_STATE50 VAR 
WITH_STATE52 -> WITH_STATE51 COLON 
WITH_STATE53 -> WITH_STATE52 ENTER 
PARAM -> PARAM54 PARAM 
PARAM54 -> PARAM COMMA 
VAR_FUNC -> VAR_FUNC55 TYPE 
VAR_FUNC55 -> VAR COLON 
PARAMFUNGSI -> PARAMFUNGSI56 STATIC 
PARAMFUNGSI56 -> VAR_FUNC EQUAL 
PARAMFUNGSI -> PARAMFUNGSI57 PARAMFUNGSI 
PARAMFUNGSI57 -> VAR_FUNC COMMA 
PARAMFUNGSI -> PARAMFUNGSI60 PARAMFUNGSI 
PARAMFUNGSI58 -> VAR_FUNC EQUAL 
PARAMFUNGSI59 -> PARAMFUNGSI58 STATIC 
PARAMFUNGSI60 -> PARAMFUNGSI59 COMMA 
STATIC -> STATIC61 RB 
STATIC61 -> LB INT 
STATIC -> STATIC62 RB 
STATIC62 -> LB STRING 
STATIC -> STATIC63 RB 
STATIC63 -> LB BOOL 
STATIC -> STATIC64 RB 
STATIC64 -> LB LIST 
METHOD_STMT -> METHOD_STMT68 VAR 
METHOD_STMT65 -> VAR LSB 
METHOD_STMT66 -> METHOD_STMT65 VARINT 
METHOD_STMT67 -> METHOD_STMT66 RSB 
METHOD_STMT68 -> METHOD_STMT67 DOT 
METHOD_STMT -> METHOD_STMT72 FUNCTION 
METHOD_STMT69 -> VAR LSB 
METHOD_STMT70 -> METHOD_STMT69 VARINT 
METHOD_STMT71 -> METHOD_STMT70 RSB 
METHOD_STMT72 -> METHOD_STMT71 DOT 
METHOD_STMT -> METHOD_STMT73 RB 
METHOD_STMT73 -> DOTBETWEEN LB 
METHOD_STMT -> METHOD_STMT75 RB 
METHOD_STMT74 -> DOTBETWEEN LB 
METHOD_STMT75 -> METHOD_STMT74 PARAM 
METHOD_STMT -> METHOD_STMT77 RB 
METHOD_STMT76 -> DOTBETWEEN LB 
METHOD_STMT77 -> METHOD_STMT76 PARAMFUNGSI 
IF_STMT -> IF_STMT80 SENTENCE 
IF_STMT78 -> IF FUNCTION 
IF_STMT79 -> IF_STMT78 COLON 
IF_STMT80 -> IF_STMT79 ENTER 
IF_STMT -> IF_STMT83 SENTENCE 
IF_STMT81 -> IF STATIC 
IF_STMT82 -> IF_STMT81 COLON 
IF_STMT83 -> IF_STMT82 ENTER 
IF_STMT -> IF_STMT86 SENTENCE 
IF_STMT84 -> IF METHOD_STMT 
IF_STMT85 -> IF_STMT84 COLON 
IF_STMT86 -> IF_STMT85 ENTER 
IF_STMT -> IF_STMT89 SENTENCE 
IF_STMT87 -> IF LOGI_OP 
IF_STMT88 -> IF_STMT87 COLON 
IF_STMT89 -> IF_STMT88 ENTER 
IF_STMT -> IF_STMT94 SENTENCE 
IF_STMT90 -> IF VAR 
IF_STMT91 -> IF_STMT90 IN 
IF_STMT92 -> IF_STMT91 VAR 
IF_STMT93 -> IF_STMT92 COLON 
IF_STMT94 -> IF_STMT93 ENTER 
ELIF_STMT -> ELIF_STMT97 SENTENCE 
ELIF_STMT95 -> ELIF LOGI_OP 
ELIF_STMT96 -> ELIF_STMT95 COLON 
ELIF_STMT97 -> ELIF_STMT96 ENTER 
ELIF_STMT -> ELIF_STMT102 SENTENCE 
ELIF_STMT98 -> ELIF VAR 
ELIF_STMT99 -> ELIF_STMT98 IN 
ELIF_STMT100 -> ELIF_STMT99 VAR 
ELIF_STMT101 -> ELIF_STMT100 COLON 
ELIF_STMT102 -> ELIF_STMT101 ENTER 
ELSE_STMT -> ELSE_STMT104 SENTENCE 
ELSE_STMT103 -> ELSE COLON 
ELSE_STMT104 -> ELSE_STMT103 ENTER 
ELIF_BANYAK -> ELIF_STMT ELIF_BANYAK 
IF_BLOCK -> IF_STMT ELIF_BANYAK 
IF_BLOCK -> IF_BLOCK105 ELSE_STMT 
IF_BLOCK105 -> IF_STMT ELIF_BANYAK 
IF_BLOCK -> IF_STMT ELSE_STMT 
ARRAY -> VAR LIST 
ASSIGN -> ASSIGN106 ASSIGNMENT 
ASSIGN106 -> PARAM ASSIGN_OP 
ASSIGN -> ASSIGN107 ASSIGNMENT 
ASSIGN107 -> VARINT ASSIGN_OP 
ASSIGN -> ASSIGN108 ASSIGNMENT 
ASSIGN108 -> DOTBETWEEN ASSIGN_OP 
ASSIGN -> ASSIGN109 ASSIGNMENT 
ASSIGN109 -> ARRAY ASSIGN_OP 
OPERATION -> OPERATION ENTER 
FUNC_STMT -> FUNC_STMT115 FUNC_SENTENCE 
FUNC_STMT110 -> DEF VAR 
FUNC_STMT111 -> FUNC_STMT110 LB 
FUNC_STMT112 -> FUNC_STMT111 PARAMFUNGSI 
FUNC_STMT113 -> FUNC_STMT112 RB 
FUNC_STMT114 -> FUNC_STMT113 COLON 
FUNC_STMT115 -> FUNC_STMT114 ENTER 
FUNC_STMT -> FUNC_STMT123 FUNC_SENTENCE 
FUNC_STMT116 -> DEF VAR 
FUNC_STMT117 -> FUNC_STMT116 LB 
FUNC_STMT118 -> FUNC_STMT117 PARAMFUNGSI 
FUNC_STMT119 -> FUNC_STMT118 RB 
FUNC_STMT120 -> FUNC_STMT119 ARROW 
FUNC_STMT121 -> FUNC_STMT120 TYPE 
FUNC_STMT122 -> FUNC_STMT121 COLON 
